state,year,ev_registrations,total_vehicles,ev_share_percent,stations,total_charging_outlets,level_1,level_2,dc_fast,fuel_economy,incentives,population_20_64,education_bachelor,labour_force_participation_rate,unemployment_rate,bachelor_attainment,per_cap_income,affectweather,devharm,discuss,exp,localofficials,personal,reducetax,regulate,worried,price_cents_per_kwh,gasoline_price_per_gallon,party
Alabama,2018,1300,4476700,0.03,165,395,72,261,62,54,10,2825611,664685,71.3,5.2,23.52,27525,52.66,54.44,30.01,39.92,56.91,40.85,63.57,75.06,58.54,9.63,2.243,Republican
Alabama,2019,2000,4593200,0.04,195,506,56,385,65,32.96,10,2823485,687404,72.6,4.7,24.35,28650,49.22,55.19,27.26,31.87,52.75,35.54,60.31,68.2,51.38,9.83,2.295,Republican
Alabama,2020,2900,4683200,0.06,224,598,56,451,91,30.63,12,2856423,709463,72.6,4.9,24.835,29629,53.33,58,26.17,37.28,50.57,40.11,62.84,69.7,56.11,9.84,2.327,Republican
Alabama,2021,4700,4747600,0.1,277,682,35,529,118,28.52,13,2889360,731521,72.5,5.1,25.32,30608,53.64,61.12,27.3,38.02,54.74,40.62,60.92,67.15,57.56,10.18,2.49,Republican
Alabama,2022,8700,4795500,0.18,327,851,35,578,238,28.47,14,2907037,764167,73.8,4.2,26.29,33777,49.63,59.27,26.96,37.02,50.83,38.63,60.83,68.41,54.59,11.59,2.651,Republican
Alabama,2023,13000,4835900,0.27,424,1096,35,704,357,26.3,16,2900643,772092,74.1,3.5,26.62,35046,50.28,58.17,27.69,36.36,51.68,39.06,62.16,69.01,54.95,11.47,2.742,Republican
Alaska,2018,500,613900,0.08,7,11,0,11,0,54,12,446460,117735,78.6,6.3,26.37,35735,57.48,61.28,40.87,42.23,55.98,41.69,63.01,74.57,62.31,19.36,2.94,Republican
Alaska,2019,700,602500,0.12,19,34,0,30,4,32.96,12,441106,118296,77.1,5.3,26.82,36978,54.94,61.08,43.08,36.73,54.36,39.8,61.41,71.68,57.8,20.22,3.008,Republican
Alaska,2020,900,586100,0.15,37,68,0,63,5,30.63,12,437165,121818,77.7,5.95,27.875,38243.5,60.92,64.12,39.61,40.24,51.33,41.09,64.15,70.5,60.71,19.82,3.05,Republican
Alaska,2021,1300,569100,0.23,52,94,3,75,16,28.52,15,433224,125339,78.2,6.6,28.93,39509,62.25,67.51,39.19,41.39,55.13,43.2,63.35,69.14,63.23,20.02,3.264,Republican
Alaska,2022,2000,562100,0.36,61,113,3,81,29,28.47,15,440003,119112,79.6,4.2,27.07,43054,59.17,66.43,37.6,43.01,51.22,42.31,63.75,71.07,61.53,20.73,3.476,Republican
Alaska,2023,2700,559800,0.48,65,124,3,87,34,26.3,15,440628,126853,79.2,4.5,28.79,45792,60.66,65.95,38.61,43.68,53.11,43.28,65.38,71.61,62.49,21.41,3.594,Republican
Arizona,2018,12600,6033300,0.21,480,1227,3,996,228,54,44,4070854,1065567,75.5,4.8,26.18,30530,60.31,61.14,40.29,42.64,56.33,45.29,64.18,75.91,63.76,10.85,2.682,Republican
Arizona,2019,19500,6217700,0.31,522,1476,3,1169,304,32.96,44,4128298,1086752,76.1,4.5,26.32,32173,58.4,61.22,40,40.05,53.55,42.51,62.29,71.2,60.81,10.52,2.744,Republican
Arizona,2020,28800,6285600,0.46,573,1788,3,1412,373,30.63,44,4131411,1135443,76.4,4.95,27.48,34234,63.55,64,38.06,43.84,51.25,43.4,64.02,73.07,63.58,10.44,2.782,Democratic
Arizona,2021,40700,6359200,0.64,890,2259,10,1825,424,28.52,50,4134524,1184134,76.7,5.4,28.64,36295,64.22,67.54,37.3,46.52,57.36,47.8,62.91,71.21,65.73,10.73,2.977,Democratic
Arizona,2022,65800,6490500,1.01,984,2661,9,2043,609,28.47,50,4194186,1217980,77.5,3.9,29.04,39819,61.73,66.18,36.23,44.68,53.52,45.94,62.79,72.52,63.2,11.31,3.17,Democratic
Arizona,2023,89800,6529000,1.38,1198,3506,9,2478,1019,26.3,50,4211120,1264694,77.9,3.8,30.03,41290,63.12,65.85,37.28,44.87,55.67,46.92,64.73,73.19,64.32,12.19,3.278,Democratic
Arkansas,2018,600,2591500,0.02,70,124,3,101,20,54,21,1714011,363722,72.4,4,21.22,26626,53.17,57.23,31.77,38.39,55.53,39.68,64.21,73.79,58.73,7.78,2.258,Republican
Arkansas,2019,900,2594900,0.03,98,290,2,252,36,32.96,21,1710129,368040,73.4,4.2,21.52,27274,50.78,57.28,30.39,31.68,52.3,34.92,61.67,68.92,53.68,8.22,2.31,Republican
Arkansas,2020,1300,2645300,0.05,112,350,2,296,52,30.63,21,1711610,380522,74,4.75,22.23,28263,55.72,60.59,28.68,39.86,48.59,38.73,65.83,70.04,56.56,8.32,2.343,Republican
Arkansas,2021,2400,2690900,0.09,164,463,3,394,66,28.52,22,1713090,393003,74.5,5.3,22.94,29252,55.89,63.91,29.34,38.58,54.65,40.61,62.73,67.11,59.38,9.1,2.507,Republican
Arkansas,2022,5100,2685400,0.19,218,590,3,509,78,28.47,22,1728688,401468,72.7,4.2,23.22,31380,51.26,60.88,27.61,37.97,49.86,38.45,61.56,68.33,55.74,9.91,2.67,Republican
Arkansas,2023,7100,2708300,0.26,334,833,3,709,121,26.3,24,1731063,419237,74.5,3.9,24.22,33012,52.43,60.02,28.37,37.78,50.82,39.08,63.39,68.58,56.21,9.73,2.76,Republican
California,2018,273500,32814500,0.83,5480,21166,641,17778,2657,54,118,23858755,7346033,77.5,5.2,30.79,37124,67.21,68.47,45.88,51.57,61.48,51.55,72.03,79.07,69.74,16.58,3.87,Democratic
California,2019,349700,33671900,1.04,6439,27199,532,22933,3661,32.96,123,23741665,7545298,78,4.7,31.78,39393,64.51,68.48,46.61,51.82,60.51,51.74,70.12,74.43,71.42,16.89,3.959,Democratic
California,2020,425300,34339500,1.24,7689,34924,498,28885,5497,30.63,124,23609350,7654456,77.7,6.35,32.425,40894.5,69.28,71.42,44.81,50.57,57.1,48.69,72.05,76.06,70.48,18,4.015,Democratic
California,2021,563100,35000500,1.61,14607,41237,648,33723,6824,28.52,145,23477035,7763614,77.4,8,33.07,42396,70.14,74.26,42.65,53.36,61.89,54.32,71.06,74.12,72.7,19.65,4.296,Democratic
California,2022,903600,36119800,2.5,14609,43589,559,34366,8634,28.47,148,23347658,7860522,78.4,5,33.67,46661,67.47,73.07,41.65,52.43,59.01,51.98,70.47,75.79,70.42,22.33,4.575,Democratic
California,2023,1256600,36850300,3.41,16381,49433,648,38217,10548,26.3,151,23173030,7978166,79.2,5.2,34.43,48013,68.39,72.79,42.73,52.83,60.48,53.19,72.08,76.3,71.24,24.87,4.731,Democratic
Colorado,2018,12500,5131900,0.24,707,1788,78,1499,211,54,79,3466554,1309553,81.5,3.5,37.78,38057,62.72,62.15,42.43,42.64,55.85,44.97,64.59,76.03,64.69,10.02,2.579,Democratic
Colorado,2019,19200,5249400,0.37,861,2516,72,2195,249,32.96,81,3509903,1364304,81.7,3.3,38.87,41053,60.98,62.32,42.16,40.11,54.56,42.84,62.86,71.95,62.57,10.17,2.639,Democratic
Colorado,2020,24700,5193000,0.48,1066,3253,76,2742,435,30.63,82,3523819,1404598,81.8,4.15,39.855,42835,65.73,65.15,40.65,42.94,51.26,41.39,64.32,72.76,64.57,10.27,2.675,Democratic
Colorado,2021,37000,5286400,0.7,1619,3992,89,3320,583,28.52,92,3537735,1444892,81.8,5,40.84,44617,67.09,69.03,40.05,46.6,57.07,46.4,62.76,71.71,65.98,10.9,2.863,Democratic
Colorado,2022,59900,5387100,1.11,1787,4408,90,3585,733,28.47,93,3564038,1492924,83,3.1,41.89,49071,66.44,69.3,40.76,46.69,54.46,45.42,64.98,74.12,65.75,11.75,3.049,Democratic
Colorado,2023,90100,5441800,1.66,2165,5432,90,4414,928,26.3,97,3569927,1512640,83.4,3.4,42.37,51768,67.94,69.2,41.85,46.94,56.37,46.66,66.86,74.75,67.15,11.76,3.152,Democratic
Connecticut,2018,5000,2971400,0.17,383,837,37,670,129,54,34,2120095,780847,81.2,5.1,36.83,44026,67.25,65.75,40.8,47.78,60.88,45.81,73.35,81.03,68.8,18.41,2.489,Democratic
Connecticut,2019,6900,2972700,0.23,422,1048,76,814,157,32.96,34,2107327,779167,81.4,5,36.97,45359,64.24,65.96,41.13,42.96,58.21,43.77,72.49,77.23,68.35,18.66,2.547,Democratic
Connecticut,2020,9000,2922800,0.31,456,1240,70,926,242,30.63,34,2116002,807352,81.2,5.65,38.15,46752.5,68.89,68.62,39.64,44.58,53.97,44.06,72.38,77.03,69.66,19.13,2.582,Democratic
Connecticut,2021,13300,2872000,0.46,533,1430,76,1040,312,28.52,41,2124677,835536,81,6.3,39.33,48146,69.9,72.09,38.32,48.61,59.81,48.3,70.76,75.65,69.66,18.32,2.763,Democratic
Connecticut,2022,22000,2951300,0.75,598,1643,67,1225,349,28.47,43,2124983,824424,81.4,4.4,38.8,51581,67.24,71.02,37.87,47.75,57.02,46.15,70.72,77.34,67.89,21.08,2.943,Democratic
Connecticut,2023,31600,2945700,1.07,865,2547,64,2065,417,26.3,44,2102108,849843,82.7,4.3,40.43,53119,68.82,70.97,39.13,47.45,58.01,47,72.51,77.92,69.1,24.24,3.043,Democratic
Delaware,2018,800,878600,0.09,50,133,2,80,51,54,23,558497,157678,77.3,5.3,28.23,33745,61.38,62.7,36.64,43.66,60.27,45.4,67.87,78.33,63.38,10.55,2.425,Democratic
Delaware,2019,1300,894900,0.15,57,172,2,117,53,32.96,23,555038,171810,79.4,4.2,30.95,36858,61.37,63.66,36.22,42.52,58.92,43.47,65.7,73.43,61.12,10.52,2.481,Democratic
Delaware,2020,1900,914000,0.21,70,206,2,131,73,30.63,23,561113,178465,78.3,4.85,31.795,37827.5,64.73,65.42,35.32,43.49,56.12,42.66,65.26,74.97,63.65,10.24,2.516,Democratic
Delaware,2021,3000,909600,0.33,134,314,5,218,91,28.52,26,567188,185120,77.1,5.5,32.64,38797,66.67,69.2,34.1,49.64,61.26,48.62,64.14,72.62,64.42,10.5,2.692,Democratic
Delaware,2022,5400,913600,0.59,156,367,5,257,105,28.47,29,571842,190688,81,4.2,33.35,42571,62.03,67.94,34.09,46.09,58.22,46.24,63.72,73.44,61.73,11.83,2.867,Democratic
Delaware,2023,8400,914700,0.92,197,523,5,321,197,26.3,31,572873,191352,80.8,3.3,33.4,44350,62.94,68.12,35.47,46.12,58.49,47.1,65.97,73.81,62.85,12.85,2.964,Democratic
District Of Columbia,2018,1100,334400,0.33,124,337,43,290,4,54,0,467528,263428,82.7,7.3,56.34,55328,74.54,75.04,44.19,53,67.48,54.43,72.97,79.79,72.63,12.03,2.597,
District Of Columbia,2020,2400,318300,0.75,189,694,50,611,33,30.63,0,453181,260276,82.3,6.85,57.485,62808,78.64,78.36,45,53.65,65.3,49.52,73.82,78.66,74.27,11.9,2.694,
District Of Columbia,2021,3700,321700,1.15,291,826,43,742,41,28.52,0,438542,258968,82.1,7.7,59.05,65808,79.67,80.9,45.49,60.78,70.29,58.87,73.21,79.77,76.01,12.81,2.883,
District Of Columbia,2022,5900,319400,1.85,301,972,43,891,38,28.47,0,439920,271030,84.3,4.7,61.61,71699,76.78,79.68,45.48,58.87,68.04,57.38,74.49,81.7,74.82,14.94,3.07,
District Of Columbia,2023,8100,312100,2.6,369,1158,26,1081,51,26.3,0,444851,274268,85.6,5.1,61.65,78479,77.86,79.87,46.77,59.52,68.66,58.57,76.55,82.28,76.05,16.5,3.174,
Florida,2018,27400,16774700,0.16,1265,3027,215,2373,439,54,64,12198931,3380275,76.2,4.7,27.71,31359,60.14,61.5,36.85,44.97,61.32,45.87,67.34,78.07,64.18,10.32,2.55,Republican
Florida,2019,40300,17071200,0.24,1562,4562,305,3622,635,32.96,64,12252687,3439620,77.1,4.2,28.07,32887,58.42,61.42,35.61,41.37,58.69,43.44,65.32,74.14,61.94,10.44,2.609,Republican
Florida,2020,58200,17341700,0.34,1836,5564,294,4394,876,30.63,66,12330117,3607927,77,4.8,29.25,34541.5,63.63,64.83,34.5,44.4,57.73,43.58,67.47,74.25,64.25,10.06,2.645,Republican
Florida,2021,95600,17729600,0.54,2636,6748,372,5229,1147,28.52,68,12407546,3776233,76.9,5.4,30.43,36196,63.55,67.8,33.85,46.83,62.08,48.11,64.85,72.53,64.79,10.67,2.83,Republican
Florida,2022,168000,18128300,0.93,2923,7818,364,5827,1627,28.47,69,12650482,3977273,77.7,3.7,31.44,40278,60.48,66.54,33.43,44.79,58.39,46.72,65.11,73.92,62.73,12.51,3.014,Republican
Florida,2023,254900,18583200,1.37,3430,9763,364,7235,2164,26.3,69,12789695,4148663,78.5,3.8,32.44,41902,61.4,65.94,34.49,44.86,58.67,47.25,66.88,74.41,63.49,13.53,3.117,Republican
Georgia,2018,15900,8830100,0.18,772,2188,155,1762,271,54,25,6241122,1836344,76.6,4.4,29.42,31187,59.7,55.71,34.9,43.81,60.53,44.31,67.29,77.23,63.63,9.62,2.379,Republican
Georgia,2019,19000,8933600,0.21,882,2939,196,2395,348,32.96,25,6271430,1893485,76.8,4.4,30.19,32657,56.38,55.46,35.11,39.65,59.51,41.48,65.66,72.69,59.81,9.86,2.434,Republican
Georgia,2020,23500,9097800,0.26,1008,3661,239,2930,492,30.63,26,6322912,1961690,76.7,4.85,31.015,33871.5,62.33,58.45,32.68,43.45,57.07,43.3,66.01,72.55,62.55,9.93,2.468,Democratic
Georgia,2021,34000,9399700,0.36,1585,3947,230,3131,586,28.52,29,6374393,2029894,76.6,5.3,31.84,35086,63.11,62.21,32.18,47.08,59.71,47.98,65.14,71.04,63.9,10.43,2.641,Democratic
Georgia,2022,60100,9542400,0.63,1552,4131,230,3106,795,28.47,30,6460268,2065021,78.1,3.9,31.96,38378,59.35,61.96,32.05,43.93,56.51,45.61,64.42,72.21,60.87,12,2.812,Democratic
Georgia,2023,92400,9642400,0.96,1886,4994,230,3675,1089,26.3,32,6493223,2138391,78.3,4.2,32.93,39685,60.57,61.26,32.95,43.74,57.37,46.27,66.48,72.64,61.86,11.06,2.908,Democratic
Hawaii,2018,6600,1080700,0.61,278,536,9,445,81,54,26,824717,251343,81.2,3.7,30.48,35255,68.61,73.19,47.35,52.87,62.22,53.36,74.09,78.87,72.07,29.18,3.648,Democratic
Hawaii,2019,8800,1089700,0.81,296,666,14,575,77,32.96,26,816298,249650,80.7,3.1,30.58,36989,68.01,73.96,48.1,52.21,61.25,55.15,72.65,75.21,73.63,28.72,3.732,Democratic
Hawaii,2020,10700,1066300,1,320,759,14,649,96,30.63,26,820817,258181,80.2,5.25,31.45,37801.5,72.19,76.42,47.29,50.56,57.9,50.12,74.23,75.97,72.66,27.55,3.784,Democratic
Hawaii,2021,14200,1080800,1.31,386,839,30,724,85,28.52,28,825335,266711,79.6,7.4,32.32,38614,64.47,67.89,35.45,45.78,58.75,46.77,65.83,71.87,65.23,30.31,4.049,Democratic
Hawaii,2022,19800,1080500,1.83,405,938,30,831,77,28.47,29,818536,264889,80.4,3.5,32.36,42710,66.87,74.4,41.32,52.8,59.54,52.32,71.22,75.86,69.36,39.72,4.312,Democratic
Hawaii,2023,25600,1080100,2.37,384,860,26,766,68,26.3,29,807278,272677,80.4,3.4,33.78,43794,67.49,73.66,42.2,53.04,60.68,53.07,72.19,76.13,69.9,38.6,4.458,Democratic
Idaho,2018,1100,1760600,0.06,87,174,2,130,42,54,29,980156,244823,76.9,3.5,24.98,27816,55.62,56.23,38.97,41.4,54.43,39.84,66.07,74.81,60.54,8.17,2.7,Republican
Idaho,2019,1600,1810300,0.09,95,216,2,147,67,32.96,30,1002442,255770,78.1,2.8,25.51,29606,52.88,56.07,38.78,31.54,51.38,35.55,63.96,70.36,55.21,7.89,2.762,Republican
Idaho,2020,2300,1858400,0.12,113,281,2,196,83,30.63,30,1032917,274008,78.1,2.9,26.495,31723.5,58.8,59.73,35.37,38.79,46.46,38.9,62.95,70.37,59.45,7.99,2.801,Republican
Idaho,2021,3500,1911100,0.18,139,345,10,255,80,28.52,32,1063392,292245,78,3,27.48,33841,58.23,63.53,34.09,39.64,53.82,40.46,58.71,67.83,59.36,8.17,2.997,Republican
Idaho,2022,5900,1934200,0.31,155,382,10,285,87,28.47,32,1091836,312135,77.6,2.6,28.59,35980,55.62,61.42,31.85,40.19,49.46,40.55,59.86,70.17,57.45,8.51,3.191,Republican
Idaho,2023,8500,1974600,0.43,205,517,10,371,136,26.3,32,1096727,320388,78.5,3,29.21,37426,56.44,60.64,32.8,39.84,51.27,41.11,60.83,70.58,57.74,9.08,3.3,Republican
Illinois,2018,13600,10234400,0.13,579,1399,33,1133,233,54,54,7554854,2517054,79.9,5.2,33.32,35801,66.1,63.57,37.56,43.52,59.89,44.96,69.01,79.41,64.66,9.6,2.76,Democratic
Illinois,2019,19300,10348100,0.19,663,1864,44,1537,283,32.96,54,7478426,2546072,79.9,4.6,34.05,37728,61.72,63.59,38.16,39.76,57.39,43.68,68.38,76.87,63.73,9.56,2.823,Democratic
Illinois,2020,26000,10234200,0.25,805,2360,38,1919,403,30.63,54,7454243,2580535,79.8,5.8,34.62,38761,67.51,66.83,37.36,42.15,54.62,42.39,70.75,76.48,63.76,9.75,2.863,Democratic
Illinois,2021,36500,10027700,0.36,1079,2764,60,2197,507,28.52,57,7430060,2614998,79.6,7,35.19,39794,67.76,70.12,36.9,46.52,59.63,48.03,70.29,75.82,67.91,10.14,3.063,Democratic
Illinois,2022,66900,10037500,0.67,1342,3351,50,2615,686,28.47,61,7378881,2625203,80.6,4.5,35.58,43317,64.59,68.57,36.31,43.47,55.63,44.55,68.88,77.11,64.6,11.94,3.262,Democratic
Illinois,2023,99600,10043200,0.99,1337,3510,51,2489,970,26.3,65,7322239,2666297,81.4,4.5,36.41,45043,66.31,68.31,37.06,43.61,56.88,45.17,71.01,77.63,65.81,11.75,3.373,Democratic
Indiana,2018,3400,5908700,0.06,225,489,0,381,108,54,51,3882186,981958,78.2,4,25.29,29369,54.25,54.59,33.05,36.17,52.78,38.13,60.25,76.78,56.85,9.75,2.565,Republican
Indiana,2019,5100,5972800,0.09,239,614,0,477,137,32.96,51,3885382,977432,78.4,3.8,25.16,30988,51.87,54.81,31.51,31.7,49.95,34.66,58.17,71.29,50.66,9.91,2.624,Republican
Indiana,2020,7000,6046100,0.12,282,784,0,613,171,30.63,52,3898857,1018318,78.4,4.2,26.115,32021,57.07,57.75,28.5,35.24,48.31,37.73,61.13,72.99,53.87,9.92,2.66,Republican
Indiana,2021,10400,6097100,0.17,357,971,8,684,279,28.52,55,3912332,1059204,78.3,4.6,27.07,33054,58.02,61.62,30.03,38.23,53.47,39.8,59.73,68.96,56.89,10.36,2.847,Republican
Indiana,2022,17700,6094400,0.29,404,1093,8,747,338,28.47,55,3916848,1080594,79.2,3.4,27.59,35984,52.34,59.63,28.5,35.29,48.79,37.07,58.04,69.72,52.88,11.66,3.032,Republican
Indiana,2023,26100,6172100,0.42,565,1533,8,1017,508,26.3,58,3906988,1107753,80.1,3.3,28.35,37299,54.12,59.36,29.6,35.3,49.93,37.51,60.84,70.26,54.03,11.49,3.135,Republican
Iowa,2018,1100,3061200,0.04,129,296,27,215,54,54,39,1787109,488615,82.7,3.2,27.34,31559,58.37,58.53,34.86,39.3,55.59,37.68,63.36,75.48,59.71,8.92,2.407,Republican
Iowa,2019,1600,3085400,0.05,141,348,27,234,87,32.96,39,1786635,491768,83.1,3.2,27.52,33107,55.47,59.3,34.86,32.5,51.06,33.42,63.03,70.66,56.24,9.08,2.463,Republican
Iowa,2020,2300,3107300,0.07,188,487,27,308,152,30.63,39,1790603,502967,82.7,3.3,28.085,34411,60,62.65,33.07,35.65,49.07,36.91,64.52,70.81,58.23,8.97,2.497,Republican
Iowa,2021,3700,3110700,0.12,281,584,27,399,158,28.52,40,1794571,514165,82.3,3.4,28.65,35715,61.1,66.22,33.18,38.79,53.59,39.79,63.86,69.37,60.96,9.13,2.672,Republican
Iowa,2022,6200,3118200,0.2,305,659,4,420,235,28.47,40,1802353,543259,83.4,2.6,30.14,38917,55.82,64.03,31.92,36.66,48.15,35.88,61.39,69.53,56.78,9.57,2.846,Republican
Iowa,2023,9000,3153300,0.29,371,855,4,544,307,26.3,42,1794013,529724,83.2,2.5,29.53,39518,57.54,63.38,32.92,36.93,49.31,36.74,63.45,69.77,58.08,9.42,2.943,Republican
Kansas,2018,1700,2554800,0.07,198,783,6,711,66,54,12,1658244,512414,81,3.3,30.9,31456,57.08,57.12,35.29,40.2,55.35,41.48,63.16,74.86,60.41,10.72,2.309,Republican
Kansas,2019,2300,2583300,0.09,234,904,4,795,105,32.96,12,1652952,508557,81.6,3.3,30.77,32885,55.15,56.47,34.14,33.62,52.23,35.73,62.4,70.95,54.67,10.26,2.362,Republican
Kansas,2020,3100,2592200,0.12,246,950,3,826,121,30.63,12,1654173,523607,81,3.6,31.655,33956.5,60.43,59.55,31.72,38.52,50.52,39.97,63.02,70.48,59.25,10.38,2.395,Republican
Kansas,2021,4500,2592800,0.17,493,1017,14,893,110,28.52,12,1655394,538657,80.4,3.9,32.54,35028,60.55,62.88,32.13,40.14,53.77,40.84,60.24,67.85,59.44,10.47,2.562,Republican
Kansas,2022,7600,2604600,0.29,489,1045,14,878,153,28.47,12,1657175,534864,81.1,3.4,32.28,37919,56.06,62.29,31.09,39.19,50.14,39.06,60.19,69.2,57.13,11.47,2.729,Republican
